"X","taxon","group"
206,"Terfezia boudieri","E_Mycorrhiza"
342,"Terfezia claveryi","E_Mycorrhiza"
609,"Thelephora ganbajun","E_Mycorrhiza"
1545,"Thelephora terrestris","E_Mycorrhiza"
996,"Tirmania nivea","E_Mycorrhiza"
1154,"Tricholoma populinum","E_Mycorrhiza"
706,"Trichophaea hybrida","E_Mycorrhiza"
23,"Tuber aestivum","E_Mycorrhiza"
197,"Tuber borchii","E_Mycorrhiza"
231,"Tuber brumale","E_Mycorrhiza"
255,"Tuber canaliculatum","E_Mycorrhiza"
616,"Tuber gibbosum","E_Mycorrhiza"
733,"Tuber indicum","E_Mycorrhiza"
863,"Tuber magnatum","E_Mycorrhiza"
887,"Tuber melanosporum","E_Mycorrhiza"
894,"Tuber melosporum","E_Mycorrhiza"
901,"Tuber mesentericum","E_Mycorrhiza"
745,"Tulasnella inquilina","E_Mycorrhiza"
916,"Wilcoxina mikolae","E_Mycorrhiza"
153,"Xerocomus badius","E_Mycorrhiza"
1499,"Achaetomium strumarium","Endophyte"
1590,"Annulohypoxylon truncatum","Endophyte"
811,"Anthostomella leucospermi","Endophyte"
1306,"Ascocoryne sarcoides","Endophyte"
1256,"Atractiellales rhizophila","Endophyte"
653,"Ceraceosorus guamensis","Endophyte"
592,"Chaetomium funicola","Endophyte"
1688,"Cladophialophora yegresii","Endophyte"
1497,"Coccomyces strobi","Endophyte"
1117,"Colletotrichum phormii","Endophyte"
155,"Daldinia bambusicola","Endophyte"
824,"Daldinia loculata","Endophyte"
54,"Darksidea alpha","Endophyte"
545,"Hyaloscypha finlandica","Endophyte"
1620,"Hymenoscyphus varicosporoides","Endophyte"
937,"Hypoxylon monticulosum","Endophyte"
1144,"Hypoxylon polyporus","Endophyte"
879,"Kluyveromyces marxianus","Endophyte"
1118,"Lophodermium piceae","Endophyte"
1594,"Melanops tulasnei","Endophyte"
1264,"Metarhizium robertsii","Endophyte"
1580,"Microdochium trichocladiopsis","Endophyte"
912,"Microthyrium microscopicum","Endophyte"
500,"Mucor endophyticus","Endophyte"
1555,"Myceliophthora thermophila","Endophyte"
4,"Nemania abortiva","Endophyte"
449,"Nemania diffusa","Endophyte"
461,"Neonectria ditissima","Endophyte"
1093,"Oliveonia pauxilla","Endophyte"
311,"Paraphoma chrysanthemicola","Endophyte"
258,"Penicillium canescens","Endophyte"
1236,"Penicillium raistrickii","Endophyte"
1316,"Phialocephala scopiformis","Endophyte"
332,"Phyllosticta citribraziliensis","Endophyte"
149,"Pleospora avicennia","Endophyte"
631,"Rhodotorula glutinis","Endophyte"
643,"Rhodotorula graminis","Endophyte"
379,"Rosellinia corticium","Endophyte"
1543,"Rostrohypoxylon terebratum","Endophyte"
14,"Talaromyces aculeatus","Endophyte"
1167,"Talaromyces proteolyticus","Endophyte"
627,"Thelebolus globosus","Endophyte"
1546,"Thielavia terrestris","Endophyte"
1673,"Tilletiopsis washingtonensis","Endophyte"
127,"Trichoderma asperellum","Endophyte"
135,"Trichoderma atroviride","Endophyte"
219,"Trichoderma brevicompactum","Endophyte"
608,"Trichoderma gamsii","Endophyte"
1650,"Trichoderma virens","Endophyte"
496,"Verruculina enalia","Endophyte"
910,"Whalleya microplaca","Endophyte"
111,"Xylaria arbuscula","Endophyte"
156,"Xylaria bambusicola","Endophyte"
414,"Xylaria curta","Endophyte"
830,"Xylaria longipes","Endophyte"
1065,"Xylaria palmicola","Endophyte"
1538,"Xylaria telfairii","Endophyte"
686,"Xylona heveae","Endophyte"
1623,"Zalerion varium","Endophyte"
731,"Piriformospora indica","Endophyte-E_Mycorrhiza"
251,"Tulasnella calospora","Endophyte-E_Mycorrhiza"
1223,"Ampelomyces quisqualis","Endophyte-Fungal_Parasite"
591,"Capronia fungicola","Fungal_Parasite"
1168,"Caulochytrium protostelioides","Fungal_Parasite"
1126,"Chalciporus piperatus","Fungal_Parasite"
392,"Dimargaris cristalligena","Fungal_Parasite"
1675,"Escovopsis weberi","Fungal_Parasite"
1213,"Heterogastridium pycnidioideum","Fungal_Parasite"
1562,"Melanospora tiffanyae","Fungal_Parasite"
1320,"Naohidea sebacea","Fungal_Parasite"
1081,"Parasitella parasitica","Fungal_Parasite"
419,"Piptocephalis cylindrospora","Fungal_Parasite"
52,"Rozella allomycis","Fungal_Parasite"
600,"Spinellus fusiger","Fungal_Parasite"
595,"Syncephalis fuscata","Fungal_Parasite"
1135,"Syncephalis plumigaleata","Fungal_Parasite"
1179,"Syncephalis pseudoplumigaleata","Fungal_Parasite"
1466,"Thamnocephalis sphaerospora","Fungal_Parasite"
36,"Tilletiopsis albescens","Fungal_Parasite"
1037,"Tolypocladium ophioglossoides","Fungal_Parasite"
900,"Tremella mesenterica","Fungal_Parasite"
162,"Arthroderma benhamiae","Human_Pathogen"
50,"Aspergillus alliaceus","Human_Pathogen"
148,"Aspergillus avenaceus","Human_Pathogen"
193,"Aspergillus bombycis","Human_Pathogen"
211,"Aspergillus brasiliensis","Human_Pathogen"
248,"Aspergillus calidoustus","Human_Pathogen"
257,"Aspergillus candidus","Human_Pathogen"
305,"Aspergillus chevalieri","Human_Pathogen"
341,"Aspergillus clavatus","Human_Pathogen"
383,"Aspergillus costiformis","Human_Pathogen"
388,"Aspergillus creber","Human_Pathogen"
585,"Aspergillus fumigatiaffinis","Human_Pathogen"
689,"Aspergillus hiratsukae","Human_Pathogen"
749,"Aspergillus insuetus","Human_Pathogen"
807,"Aspergillus lentulus","Human_Pathogen"
1000,"Aspergillus nomius","Human_Pathogen"
1216,"Aspergillus quadrilineatus","Human_Pathogen"
1635,"Aspergillus versicolor","Human_Pathogen"
1676,"Aspergillus welwitschiae","Human_Pathogen"
1677,"Aspergillus wentii","Human_Pathogen"
159,"Beauveria bassiana","Human_Pathogen"
37,"Candida albicans","Human_Pathogen"
467,"Candida dubliniensis","Human_Pathogen"
1047,"Candida orthopsilosis","Human_Pathogen"
1537,"Candida tanzawaensis","Human_Pathogen"
1326,"Capronia semiimmersa","Human_Pathogen"
880,"Citeromyces matritensis","Human_Pathogen"
157,"Cladophialophora bantiana","Human_Pathogen"
840,"Clavispora lusitaniae","Human_Pathogen"
1244,"Cokeromyces recurvatus","Human_Pathogen"
71,"Cryptococcus amylolentus","Human_Pathogen"
416,"Cryptococcus curvatus","Human_Pathogen"
610,"Cryptococcus gattii","Human_Pathogen"
976,"Cryptococcus neoformans","Human_Pathogen"
522,"Cyberlindnera fabianii","Human_Pathogen"
762,"Cyberlindnera jadinii","Human_Pathogen"
517,"Cyphellophora europaea","Human_Pathogen"
1508,"Debaryomyces subglobosus","Human_Pathogen"
412,"Encephalitozoon cuniculi","Human_Pathogen"
675,"Encephalitozoon hellem","Human_Pathogen"
753,"Encephalitozoon intestinalis","Human_Pathogen"
1270,"Encephalitozoon romaleae","Human_Pathogen"
175,"Enterocytozoon bieneusi","Human_Pathogen"
43,"Exophiala alcalophila","Human_Pathogen"
102,"Exophiala aquamarina","Human_Pathogen"
1468,"Exophiala spinifera","Human_Pathogen"
1686,"Exophiala xenobiotica","Human_Pathogen"
505,"Fonsecaea erecta","Human_Pathogen"
935,"Fonsecaea monophora","Human_Pathogen"
949,"Fonsecaea multimorphosa","Human_Pathogen"
1010,"Fonsecaea nubica","Human_Pathogen"
1096,"Fonsecaea pedrosoi","Human_Pathogen"
1611,"Hanseniaspora uvarum","Human_Pathogen"
1678,"Hortaea werneckii","Human_Pathogen"
268,"Kuraishia capsulata","Human_Pathogen"
533,"Lachancea fermentati","Human_Pathogen"
705,"Lichtheimia hyalospora","Human_Pathogen"
1239,"Lichtheimia ramosa","Human_Pathogen"
492,"Lodderomyces elongisporus","Human_Pathogen"
1165,"Lomentospora prolificans","Human_Pathogen"
959,"Madurella mycetomatis","Human_Pathogen"
624,"Malassezia globosa","Human_Pathogen"
1059,"Malassezia pachydermatis","Human_Pathogen"
1528,"Malassezia sympodialis","Human_Pathogen"
1254,"Metschnikowia reukaufii","Human_Pathogen"
657,"Meyerozyma guilliermondii","Human_Pathogen"
260,"Microsporum canis","Human_Pathogen"
438,"Nakaseomyces delphensis","Human_Pathogen"
1622,"Paecilomyces variotii","Human_Pathogen"
213,"Paracoccidioides brasiliensis","Human_Pathogen"
845,"Paracoccidioides lutzii","Human_Pathogen"
210,"Penicillium brasilianum","Human_Pathogen"
369,"Penicillium coprophilum","Human_Pathogen"
431,"Penicillium decumbens","Human_Pathogen"
780,"Pichia kudriavzevii","Human_Pathogen"
701,"Piedraia hortae","Human_Pathogen"
274,"Pneumocystis carinii","Human_Pathogen"
766,"Pneumocystis jirovecii","Human_Pathogen"
702,"Pseudozyma hubeiensis","Human_Pathogen"
435,"Rhizopus delemar","Human_Pathogen"
944,"Rhodotorula mucilaginosa","Human_Pathogen"
1624,"Saksenaea vasiformis","Human_Pathogen"
95,"Scedosporium apiospermum","Human_Pathogen"
1230,"Schizophyllum radiatum","Human_Pathogen"
783,"Sporopachydermia lactativora","Human_Pathogen"
214,"Sporothrix brasiliensis","Human_Pathogen"
878,"Talaromyces marneffei","Human_Pathogen"
434,"Torulaspora delbrueckii","Human_Pathogen"
126,"Trichoderma asperelloides","Human_Pathogen"
750,"Trichophyton interdigitale","Human_Pathogen"
897,"Trichophyton mentagrophytes","Human_Pathogen"
1290,"Trichophyton rubrum","Human_Pathogen"
1571,"Trichophyton tonsurans","Human_Pathogen"
1633,"Trichophyton verrucosum","Human_Pathogen"
1649,"Trichophyton violaceum","Human_Pathogen"
125,"Trichosporon asahii","Human_Pathogen"
84,"Wickerhamomyces anomalus","Human_Pathogen"
676,"Zygoascus hellenicus","Human_Pathogen"
826,"Antonospora locustae","Insect_Pathogen"
899,"Basidiobolus meristosporus","Insect_Pathogen"
1560,"Conidiobolus thromboides","Insect_Pathogen"
917,"Cordyceps militaris","Insect_Pathogen"
22,"Edhazardia aedis","Insect_Pathogen"
10,"Metarhizium acridum","Insect_Pathogen"
79,"Metarhizium anisopliae","Insect_Pathogen"
174,"Metschnikowia bicuspidata","Insect_Pathogen"
425,"Mitosporidium daphniae","Insect_Pathogen"
468,"Myriangium duriaei","Insect_Pathogen"
97,"Nosema apis","Insect_Pathogen"
194,"Nosema bombycis","Insect_Pathogen"
290,"Nosema ceranae","Insect_Pathogen"
146,"Ophiocordyceps australis","Insect_Pathogen"
254,"Ophiocordyceps camponoti-rufipedis","Insect_Pathogen"
778,"Ophiocordyceps kimflemingae","Insect_Pathogen"
1347,"Ophiocordyceps sinensis","Insect_Pathogen"
1602,"Sporodiniella umbellata","Insect_Pathogen"
737,"Tolypocladium inflatum","Insect_Pathogen"
677,"Torrubiella hemipterigena","Insect_Pathogen"
408,"Vavraia culicis","Insect_Pathogen"
1541,"Candida tenuis","Insect_Symbiont"
633,"Leucoagaricus gongylophorus","Insect_Symbiont"
945,"Obelidium mucronatum","Insect_Symbiont"
779,"Symbiotaphrina kochii","Insect_Symbiont"
1526,"Aspergillus sydowii","Invertebrate_pathogen"
680,"Enterocytozoon hepatopenaei","Invertebrate_pathogen"
256,"Enterospora canceri","Invertebrate_pathogen"
508,"Hepatospora eriocheir","Invertebrate_pathogen"
1494,"Acarospora strigata","Lichenized"
648,"Cladonia grayi","Lichenized"
154,"Dibaeis baeomyces","Lichenized"
1064,"Endocarpon pallidulum","Lichenized"
1209,"Endocarpon pusillum","Lichenized"
1214,"Geosiphon pyriformis","Lichenized"
1318,"Graphis scripta","Lichenized"
1196,"Lobaria pulmonaria","Lichenized"
1303,"Sclerophora sanguinea","Lichenized"
561,"Usnea florida","Lichenized"
1652,"Viridothelium virens","Lichenized"
1083,"Xanthoria parietina","Lichenized"
176,"Abortiporus biennis","Plant_Pathogen"
1095,"Agrocybe pediades","Plant_Pathogen"
109,"Alternaria arborescens","Plant_Pathogen"
215,"Alternaria brassicicola","Plant_Pathogen"
266,"Alternaria capsici","Plant_Pathogen"
278,"Alternaria carthami","Plant_Pathogen"
330,"Alternaria citriarbusti","Plant_Pathogen"
385,"Alternaria crassa","Plant_Pathogen"
427,"Alternaria dauci","Plant_Pathogen"
601,"Alternaria gaisen","Plant_Pathogen"
817,"Alternaria limoniasperae","Plant_Pathogen"
855,"Alternaria macrospora","Plant_Pathogen"
866,"Alternaria mali","Plant_Pathogen"
1155,"Alternaria porri","Plant_Pathogen"
1274,"Alternaria rosae","Plant_Pathogen"
1351,"Alternaria solani","Plant_Pathogen"
1534,"Alternaria tangelonis","Plant_Pathogen"
1568,"Alternaria tomatophila","Plant_Pathogen"
303,"Amylostereum chailletii","Plant_Pathogen"
1500,"Annulohypoxylon stygium","Plant_Pathogen"
1333,"Antrodia serialis","Plant_Pathogen"
588,"Armillaria fumosa","Plant_Pathogen"
1003,"Armillaria novae-zelandiae","Plant_Pathogen"
1529,"Armillaria tabescens","Plant_Pathogen"
1224,"Ascochyta rabiei","Plant_Pathogen"
13,"Aspergillus aculeatus","Plant_Pathogen"
107,"Aspergillus arachidicola","Plant_Pathogen"
554,"Aspergillus flavipes","Plant_Pathogen"
623,"Aspergillus glaucus","Plant_Pathogen"
920,"Aspergillus minisclerotigenes","Plant_Pathogen"
1048,"Aspergillus oryzae","Plant_Pathogen"
1082,"Aspergillus parasiticus","Plant_Pathogen"
1253,"Aspergillus restrictus","Plant_Pathogen"
1125,"Atropellis piniphila","Plant_Pathogen"
871,"Biscogniauxia marginata","Plant_Pathogen"
884,"Biscogniauxia mediterranea","Plant_Pathogen"
21,"Bjerkandera adusta","Plant_Pathogen"
640,"Blumeria graminis","Plant_Pathogen"
464,"Botryosphaeria dothidea","Plant_Pathogen"
321,"Botrytis cinerea","Plant_Pathogen"
524,"Bretziella fagacearum","Plant_Pathogen"
327,"Byssothecium circinans","Plant_Pathogen"
1041,"Caliciopsis orientalis","Plant_Pathogen"
1189,"Calosphaeria pulchella","Plant_Pathogen"
165,"Cercospora berteroae","Plant_Pathogen"
1689,"Cercospora zeae-maydis","Plant_Pathogen"
1608,"Cerrena unicolor","Plant_Pathogen"
405,"Choanephora cucurbitarum","Plant_Pathogen"
584,"Cladosporium fulvum","Plant_Pathogen"
1207,"Claviceps purpurea","Plant_Pathogen"
272,"Cochliobolus carbonum","Plant_Pathogen"
683,"Cochliobolus heterostrophus","Plant_Pathogen"
930,"Cochliobolus miyabeanus","Plant_Pathogen"
1307,"Cochliobolus sativus","Plant_Pathogen"
1645,"Cochliobolus victoriae","Plant_Pathogen"
5,"Colletotrichum abscissum","Plant_Pathogen"
285,"Colletotrichum caudatum","Plant_Pathogen"
292,"Colletotrichum cereale","Plant_Pathogen"
310,"Colletotrichum chlorophyti","Plant_Pathogen"
382,"Colletotrichum costaricense","Plant_Pathogen"
418,"Colletotrichum cuscutae","Plant_Pathogen"
506,"Colletotrichum eremochloae","Plant_Pathogen"
526,"Colletotrichum falcatum","Plant_Pathogen"
632,"Colletotrichum godetiae","Plant_Pathogen"
638,"Colletotrichum graminicola","Plant_Pathogen"
687,"Colletotrichum higginsianum","Plant_Pathogen"
727,"Colletotrichum incanum","Plant_Pathogen"
838,"Colletotrichum lupini","Plant_Pathogen"
893,"Colletotrichum melonis","Plant_Pathogen"
967,"Colletotrichum navitas","Plant_Pathogen"
1016,"Colletotrichum nymphaeae","Plant_Pathogen"
1040,"Colletotrichum orchidophilum","Plant_Pathogen"
1075,"Colletotrichum paranaense","Plant_Pathogen"
1344,"Colletotrichum simmondsii","Plant_Pathogen"
1356,"Colletotrichum somersetensis","Plant_Pathogen"
1513,"Colletotrichum sublineola","Plant_Pathogen"
1533,"Colletotrichum tamarilloi","Plant_Pathogen"
1567,"Colletotrichum tofieldiae","Plant_Pathogen"
1692,"Colletotrichum zoysiae","Plant_Pathogen"
1357,"Cristinia sonorae","Plant_Pathogen"
1220,"Cronartium quercuum","Plant_Pathogen"
1080,"Cryphonectria parasitica","Plant_Pathogen"
1151,"Cryptodiaporthe populea","Plant_Pathogen"
163,"Cucurbitaria berberidis","Plant_Pathogen"
1029,"Cylindrocarpon olidum","Plant_Pathogen"
317,"Cytospora chrysosperma","Plant_Pathogen"
1498,"Delphinella strobiligena","Plant_Pathogen"
965,"Dendryphion nanum","Plant_Pathogen"
67,"Diaporthe ampelina","Plant_Pathogen"
1690,"Didymella zeae-maydis","Plant_Pathogen"
1334,"Diplodia seriata","Plant_Pathogen"
1329,"Dothistroma septosporum","Plant_Pathogen"
68,"Elsinoe ampelina","Plant_Pathogen"
432,"Elytroderma deformans","Plant_Pathogen"
868,"Entoleuca mammata","Plant_Pathogen"
421,"Eremothecium cymbalariae","Plant_Pathogen"
634,"Eremothecium gossypii","Plant_Pathogen"
968,"Erysiphe necator","Plant_Pathogen"
1129,"Erysiphe pisi","Plant_Pathogen"
1192,"Erysiphe pulchra","Plant_Pathogen"
1289,"Eurotium rubrum","Plant_Pathogen"
800,"Eutypa lata","Plant_Pathogen"
861,"Exobasidium maculosum","Plant_Pathogen"
1612,"Exobasidium vaccinii","Plant_Pathogen"
679,"Fistulina hepatica","Plant_Pathogen"
568,"Fomes fomentarius","Plant_Pathogen"
354,"Fusarium commune","Plant_Pathogen"
410,"Fusarium culmorum","Plant_Pathogen"
579,"Fusarium fujikuroi","Plant_Pathogen"
637,"Fusarium graminearum","Plant_Pathogen"
869,"Fusarium mangiferae","Plant_Pathogen"
1136,"Fusarium poae","Plant_Pathogen"
1175,"Fusarium pseudograminearum","Plant_Pathogen"
1581,"Fusarium tricinctum","Plant_Pathogen"
641,"Gaeumannomyces graminis","Plant_Pathogen"
1105,"Gilbertella persicaria","Plant_Pathogen"
320,"Golovinomyces cichoracearum","Plant_Pathogen"
1046,"Golovinomyces orontii","Plant_Pathogen"
1,"Gremmeniella abietina","Plant_Pathogen"
343,"Grosmannia clavigera","Plant_Pathogen"
370,"Hericium coralloides","Plant_Pathogen"
80,"Heterobasidion annosum","Plant_Pathogen"
707,"Heterodoassansia hygrophilae","Plant_Pathogen"
1265,"Ilyonectria robusta","Plant_Pathogen"
171,"Laxitextum bicolor","Plant_Pathogen"
859,"Leptosphaeria maculans","Plant_Pathogen"
1050,"Magnaporthe oryzae","Plant_Pathogen"
1137,"Magnaporthiopsis poae","Plant_Pathogen"
233,"Marssonina brunnea","Plant_Pathogen"
51,"Melampsora allii-populina","Plant_Pathogen"
60,"Melampsora americana","Plant_Pathogen"
799,"Melampsora larici-populina","Plant_Pathogen"
820,"Melampsora lini","Plant_Pathogen"
886,"Melampsora medusae","Plant_Pathogen"
1685,"Melampsora x","Plant_Pathogen"
499,"Melanotaenium endogenum","Plant_Pathogen"
751,"Microbotryum intermedium","Plant_Pathogen"
847,"Microbotryum lychnidis-dioicae","Plant_Pathogen"
188,"Microdochium bolleyi","Plant_Pathogen"
91,"Moesziomyces antarcticus","Plant_Pathogen"
94,"Moesziomyces aphidis","Plant_Pathogen"
1208,"Monascus purpureus","Plant_Pathogen"
1285,"Monascus ruber","Plant_Pathogen"
1104,"Moniliophthora perniciosa","Plant_Pathogen"
1272,"Moniliophthora roreri","Plant_Pathogen"
486,"Mutinus elegans","Plant_Pathogen"
639,"Mycosphaerella graminicola","Plant_Pathogen"
195,"Neocosmospora boninensis","Plant_Pathogen"
1089,"Neofusicoccum parvum","Plant_Pathogen"
1263,"Obba rivulosa","Plant_Pathogen"
202,"Olpidium bornovanus","Plant_Pathogen"
1006,"Ophiostoma novo-ulmi","Plant_Pathogen"
1119,"Ophiostoma piceae","Plant_Pathogen"
1121,"Ophiostoma piliferum","Plant_Pathogen"
998,"Paecilomyces niveus","Plant_Pathogen"
1146,"Parauncinula polyspora","Plant_Pathogen"
314,"Penicillium chrysogenum","Plant_Pathogen"
451,"Penicillium digitatum","Plant_Pathogen"
521,"Penicillium expansum","Plant_Pathogen"
573,"Penicillium freii","Plant_Pathogen"
620,"Penicillium glabrum","Plant_Pathogen"
761,"Penicillium italicum","Plant_Pathogen"
1057,"Penicillium oxalicum","Plant_Pathogen"
1141,"Penicillium polonicum","Plant_Pathogen"
1355,"Penicillium solitum","Plant_Pathogen"
537,"Pestalotiopsis fici","Plant_Pathogen"
45,"Phaeoacremonium aleophilum","Plant_Pathogen"
307,"Phaeomoniella chlamydospora","Plant_Pathogen"
1138,"Phaeosphaeria poagena","Plant_Pathogen"
1060,"Phakopsora pachyrhizi","Plant_Pathogen"
717,"Phellinus igniarius","Plant_Pathogen"
1009,"Phellinus noxius","Plant_Pathogen"
225,"Phlebia brevispora","Plant_Pathogen"
951,"Phoma multirostrata","Plant_Pathogen"
1576,"Phoma tracheiphila","Plant_Pathogen"
331,"Phyllosticta citriasiana","Plant_Pathogen"
333,"Phyllosticta citricarpa","Plant_Pathogen"
334,"Phyllosticta citrichinaensis","Plant_Pathogen"
1071,"Phyllosticta paracitricarpa","Plant_Pathogen"
896,"Pichia membranifaciens","Plant_Pathogen"
329,"Polychaeton citri","Plant_Pathogen"
315,"Porodaedalea chrysoloma","Plant_Pathogen"
744,"Protomyces inouyei","Plant_Pathogen"
954,"Pseudocercospora musae","Plant_Pathogen"
979,"Pseudoidium neolycopersici","Plant_Pathogen"
708,"Pseudovirgaria hyperparasitica","Plant_Pathogen"
377,"Puccinia coronata","Plant_Pathogen"
642,"Puccinia graminis","Plant_Pathogen"
1496,"Puccinia striiformis","Plant_Pathogen"
1586,"Puccinia triticina","Plant_Pathogen"
848,"Pyrenochaeta lycopersici","Plant_Pathogen"
1544,"Pyrenophora teres","Plant_Pathogen"
173,"Resinicium bicolor","Plant_Pathogen"
1017,"Rhamphospora nymphaeae","Plant_Pathogen"
1604,"Rhizina undulata","Plant_Pathogen"
1353,"Rhizoctonia solani","Plant_Pathogen"
31,"Rhynchosporium agropyri","Plant_Pathogen"
1321,"Rhynchosporium secalis","Plant_Pathogen"
1293,"Rhytidhysteron rufulum","Plant_Pathogen"
536,"Rickenella fibula","Plant_Pathogen"
969,"Rosellinia necatrix","Plant_Pathogen"
1493,"Sarocladium strictum","Plant_Pathogen"
200,"Sclerotinia borealis","Plant_Pathogen"
1315,"Sclerotinia sclerotiorum","Plant_Pathogen"
782,"Serpula lacrymans","Plant_Pathogen"
697,"Setomelanomma holmii","Plant_Pathogen"
1596,"Setosphaeria turcica","Plant_Pathogen"
1235,"Sistotrema raduloides","Plant_Pathogen"
803,"Sparassis latifolia","Plant_Pathogen"
1248,"Sporisorium reilianum","Plant_Pathogen"
